Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Target
81,24,98,35,31,1
25,81,38,53,14,1
79,27,19,89,26,1
86,64,45,98,35,1
36,64,84,72,84,1
25,52,93,36,73,0
91,21,22,81,39,1
78,76,21,70,82,1
48,54,45,94,47,1
61,53,29,74,63,1
21,64,31,0,100,0
13,69,46,16,79,0
34,32,44,15,96,0
76,30,46,57,57,1
63,85,70,23,22,1
19,57,84,2,24,0
98,9,99,70,15,1
44,66,14,34,45,1
59,99,66,1,28,1
3,87,57,45,9,1
66,86,28,62,50,1
84,51,90,96,53,1
97,73,33,28,66,1
83,12,78,8,5,1
71,46,41,39,7,1
62,49,75,23,80,1
55,40,16,8,85,1
45,91,1,53,84,1
35,85,34,97,10,1
75,10,49,99,56,1
91,12,95,64,84,1
39,69,4,54,69,1
77,56,56,74,92,1
12,43,21,28,82,1
42,73,15,38,63,1
81,34,23,8,75,1
24,61,4,49,43,1
69,82,54,55,45,1
83,9,14,98,3,1
16,40,88,94,30,0
0,66,67,93,79,0
36,37,23,92,65,1
28,23,90,35,51,0
53,55,96,3,87,1
89,81,70,83,0,1
83,66,81,50,45,1
11,4,8,0,10,1
24,15,48,86,66,0
92,60,87,58,48,1
8,64,55,2,21,0
11,80,88,64,93,1
57,58,63,62,82,1
98,31,4,0,93,1
47,65,92,63,80,1
35,23,44,44,88,0
65,32,13,97,74,1
64,9,13,19,52,1
64,35,70,65,66,1
18,47,38,65,65,0
53,18,47,11,31,0
78,33,65,34,24,1
36,13,46,50,7,0
43,32,72,53,27,0
37,37,61,32,22,0
99,19,69,95,98,1
64,90,16,95,12,1
88,16,33,37,10,1
4,47,22,87,85,1
64,41,38,1,0,1
13,68,17,79,92,1
83,1,44,31,80,1
20,69,21,87,27,1
35,20,19,63,64,1
26,76,35,13,74,1
25,51,30,58,3,0
41,12,8,93,1,1
64,57,21,69,49,1
79,9,15,38,72,1
59,71,70,93,9,1
24,49,25,30,43,1
97,48,97,74,18,1
98,84,59,41,16,1
67,68,93,64,44,1
85,41,49,28,9,1
86,87,43,30,63,1
20,84,51,90,78,1
83,44,72,15,0,1
36,11,99,17,27,0
53,100,37,20,1,1
95,36,74,1,73,1
65,14,36,47,19,0
51,1,27,33,16,1
99,64,20,76,42,1
79,22,74,56,83,1
18,6,72,100,66,0
77,70,19,27,2,1
62,1,95,64,20,0
66,9,49,57,66,0
26,51,66,60,77,0
75,47,59,28,34,1
59,77,17,76,36,1
37,59,0,80,85,1
32,88,42,81,98,1
48,16,1,42,37,1
97,95,55,11,34,1
18,83,91,76,25,1
70,68,58,41,70,1
53,34,90,56,97,0
35,23,89,44,71,0
4,89,27,2,67,1
99,17,19,84,32,1
65,86,4,31,63,1
57,16,98,48,74,0
11,36,50,82,10,0
19,50,6,43,85,1
59,49,90,85,8,1
97,66,92,36,5,1
64,32,65,78,97,1
74,33,83,78,23,1
50,23,13,57,72,1
78,98,42,98,30,1
41,31,74,11,19,0
92,13,63,75,39,1
76,7,80,52,7,1
93,73,45,19,5,1
98,2,68,4,30,1
74,28,8,11,58,1
52,78,32,29,63,1
13,90,28,49,97,1
48,35,68,39,15,0
94,32,30,33,74,1
58,16,55,52,32,0
98,83,67,74,14,1
55,77,26,33,77,1
22,97,0,57,15,1
13,47,69,38,54,0
2,22,38,67,5,0
84,51,79,31,90,1
87,35,68,82,48,1
27,37,69,53,29,0
47,35,63,15,97,0
94,26,51,31,71,1
85,4,5,85,50,1
26,98,53,57,84,1
95,71,47,67,16,1
41,84,51,73,30,1
77,77,80,89,11,1
8,89,92,58,84,1
2,96,68,93,34,1
44,27,12,48,98,1
79,44,22,84,38,1
72,3,63,24,57,1
49,85,65,0,55,1
10,66,33,98,4,0
11,96,60,16,53,1
60,67,78,18,42,1
13,20,72,54,41,0
93,35,94,74,86,1
99,53,35,85,100,1
8,30,93,93,15,0
37,31,20,80,9,1
8,60,8,84,9,1
68,30,48,55,34,1
65,28,100,83,79,1
28,39,11,100,18,1
22,43,88,1,83,0
32,66,52,43,52,1
89,29,12,45,4,1
95,45,33,27,32,1
38,59,81,8,63,0
63,90,65,42,84,1
51,49,92,87,96,1
42,26,79,92,19,0
10,82,63,47,74,1
84,13,84,67,58,1
79,81,68,20,3,1
70,10,36,78,64,0
11,29,21,67,49,1
39,12,18,90,36,1
95,57,78,10,69,1
7,87,10,7,11,1
3,98,56,20,72,1
37,49,85,76,3,0
81,73,37,62,100,1
51,14,53,14,76,0
99,38,32,78,69,1
30,4,95,60,34,0
56,63,86,59,7,1
80,18,67,26,50,1
40,90,8,5,97,1
98,23,37,94,73,1
12,70,38,44,58,1
25,56,52,50,1,0
86,28,79,59,95,1
76,46,28,10,97,1
88,65,71,79,47,1
77,30,95,90,56,1
16,24,61,15,65,0
11,97,75,66,19,1
43,65,3,6,80,1
47,77,54,29,39,1
32,2,99,79,16,0
92,40,90,76,47,1
66,27,99,63,67,1
10,28,13,55,79,1
62,96,59,6,63,1
18,47,9,96,36,1
10,100,33,30,32,1
89,37,71,78,67,1
86,36,66,49,36,1
21,14,17,97,79,1
81,34,72,83,66,1
67,42,47,83,38,1
7,7,84,66,83,0
35,25,33,36,73,0
34,54,58,1,23,0
8,75,35,40,55,1
33,95,48,57,52,1
55,69,97,46,26,1
40,7,63,12,63,0
91,61,59,97,28,1
74,25,34,34,53,1
44,19,76,89,45,0
40,61,15,0,3,1
11,81,71,54,18,1
89,70,23,28,75,1
57,25,7,8,46,1
21,17,4,26,31,1
82,14,32,94,3,1
23,11,75,17,31,0
9,11,8,87,48,1
74,13,84,15,96,1
70,29,6,9,90,1
9,88,38,57,100,1
30,66,95,76,98,1
77,23,71,21,50,1
26,73,66,100,11,1
9,0,80,19,93,0
1,2,99,27,12,0
71,28,21,91,39,1
87,79,53,84,48,1
31,79,52,19,82,1
70,78,91,56,51,1
85,98,66,72,34,1
30,45,3,56,78,1
66,55,22,25,12,1
14,6,24,8,68,1
12,91,83,78,83,1
14,87,97,79,23,1
76,94,0,32,79,1
59,73,54,76,13,1
